,Temp
337,-14.106789
338,-14.11942
339,-13.832205
340,-14.197511
341,-14.183006
342,-14.372378
343,-14.332464
344,-14.4532795
345,-13.63357
346,-13.088349
347,-12.263077
348,-11.57989
349,-11.086477
350,-10.504999
351,-10.171819
352,-10.095581
353,-9.953855
354,-9.976136
355,-10.535139
356,-10.698673
357,-10.63228
358,-10.74165
359,-11.045126
360,-11.007537
361,-10.951943
362,-10.985313
363,-10.918022
364,-10.642814
365,-10.423437
366,-10.100527
367,-9.667979
368,-9.875857
369,-9.319285
370,-8.740541
371,-8.101555
372,-7.7062445
373,-6.7096133
374,-6.14252
375,-5.611921
376,-6.5389376
377,-7.097107
378,-7.4193687
379,-8.139492
380,-7.6187754
381,-9.522134
382,-9.365008
383,-8.112182
384,-8.252557
385,-8.715291
386,-8.493775
387,-7.8680515
388,-7.599282
389,-7.2879143
390,-6.9458723
391,-6.5305324
392,-6.833995
393,-6.833206
394,-6.236497
395,-5.9136305
396,-5.23644
397,-4.7332873
398,-4.4961915
399,-6.468033
400,-4.8596935
401,-5.7913094
402,-4.289721
403,-4.485398
404,-2.8421566
405,-2.908065
406,-2.6460247
407,-2.168079
408,-1.9208763
409,-1.8550605
410,-1.8044343
411,-1.8872607
412,-2.175466
413,-2.093091
414,-2.383439
415,-2.8372912
416,-3.0305448
417,-2.955283
418,-2.7755184
419,-2.5901618
420,-2.5786605
421,-2.6642714
422,-2.5699725
423,-2.2132804
424,-2.327186
425,-2.3366442
426,-2.0610447
427,-1.8859863
428,-2.1525679
429,-2.5360475
430,-2.330221
431,-2.206294
432,-1.2248574
433,-1.1213557
434,-0.81161016
435,-0.50828433
436,-0.5304318
437,-0.7557004
438,-0.857433
439,-1.0033824
440,-1.121578
441,-1.000202
442,-0.40189797
443,0.14569513
444,0.27495003
445,0.8112707
446,0.79587036
447,1.0226328
448,0.9820267
449,0.9715167
450,0.95099187
451,1.2472858
452,0.98866826
453,1.4722786
454,1.4278474
455,2.147388
456,2.0109844
457,2.2603073
458,2.4350188
459,3.5318587
460,3.602498
461,3.4901164
462,3.142576
463,3.1092315
464,3.242192
465,3.2908788
466,3.4155746
467,3.6648088
468,3.759506
469,3.8586638
470,3.8950481
471,3.8320556
472,3.6316295
473,3.375181
474,3.3043144
475,3.0946777
476,3.0302799
477,3.028099
478,2.884375
479,3.50721
480,2.847763
481,2.9805253
482,2.478499
483,2.8103127
484,1.936636
485,1.8220065
486,1.8560362
487,1.7942662
488,1.8735967
489,1.9428891
490,2.6753955
491,2.0964031
492,2.4481916
493,2.32027
494,2.471677
495,2.5987995
496,2.454595
497,2.5463443
498,2.3252969
499,2.3749568
500,2.4078197
501,1.9791343
502,1.3808968
503,2.309872
504,2.5098143
505,2.4416294
506,2.330233
507,1.9464451
508,1.662216
509,1.4949706
510,1.002708
511,0.42299306
512,-0.32448763
513,-0.49303347
514,-0.93181914
515,-1.2153509
516,-1.2442454
517,-1.6609492
518,-1.4709961
519,-1.5212876
520,-2.002149
521,-1.9111729
522,-1.9230094
523,-1.9770155
524,-1.9872341
525,-2.0824018
526,-2.1436734
527,-2.031568
528,-1.7891989
529,-1.4558539
530,-1.2701905
531,-0.31916493
532,1.5442854
533,2.1660993
534,2.063562
535,3.8690307
536,3.8946416
537,3.5774698
538,3.8417
539,3.6778698
540,4.151613
541,3.8111634
542,3.917794
543,5.598181
544,4.659625
545,4.31791
546,3.9363453
547,3.69396
548,3.0779145
549,2.621423
550,-0.24211735
551,-1.1058073
552,-1.6130867
553,-2.027562
554,-2.2292461
555,-3.222117
556,-4.8642426
557,-6.021392
558,-6.632148
559,-6.9744043
560,-7.2966805
561,-7.413045
562,-7.244547
563,-6.9617214
564,-6.4551306
565,-5.5769978
566,-5.1311817
567,-4.249471
568,-3.3112683
569,-4.458186
570,-4.8995595
571,-6.0499043
572,-6.47985
573,-5.8728104
574,-6.800853
575,-7.733813
576,-8.205627
577,-9.264826
578,-9.498713
579,-9.978493
580,-10.36303
581,-10.3978
582,-11.037704
583,-10.8934765
584,-10.297676
585,-9.197657
586,-8.422127
587,-8.190233
588,-7.3462677
589,-6.906398
590,-6.5089254
591,-6.445866
592,-6.2821426
593,-6.214953
594,-6.454711
595,-6.3991394
596,-7.070084
597,-8.206374
598,-9.251134
599,-9.585068
600,-9.688157
601,-10.006036
602,-8.940744
603,-7.495387
604,-6.528327
605,-6.0669656
606,-4.9164886
607,-4.7331223
608,-4.7707443
609,-4.0918374
610,-3.055272
611,-1.6829548
612,-0.6217029
613,0.6004926
614,1.3266637
615,1.4113865
616,1.4505234
617,0.7045444
618,0.30426985
619,1.1603961
620,0.17274536
621,0.5937714
622,1.4910891
623,1.633909
624,1.7156994
625,1.7162722
626,1.625095
627,1.6475818
628,2.318739
629,2.2532883
630,2.395457
631,2.2682505
632,2.608139
633,3.47065
634,4.031881
635,4.5455604
636,4.790936
637,4.9063587
638,5.0059853
639,4.232672
640,4.970253
641,5.4558334
642,5.383653
643,5.2118626
644,5.1402802
645,5.342677
646,5.3660755
647,4.737474
648,4.950384
649,4.2106314
650,2.6741538
651,2.389256
652,1.3778331
653,1.4310744
654,0.97556853
655,-0.016684905
656,0.24244301
657,2.180823
658,3.3975127
659,3.9136279
660,4.1203003
661,4.770111
662,4.8726263
663,4.6279325
664,3.6268277
665,3.4004002
666,3.4258258
667,3.1683998
668,2.5055714
669,1.574218
670,1.3809663
671,0.7464159
672,-0.20438023
673,-0.8635729
674,-1.474433
675,-1.8913665
676,-2.3556867
677,-2.8814723
678,-3.4154239
679,-3.8347113
680,-4.51995
681,-4.327385
682,-3.9492946
683,-3.2580805
684,-2.9018507
685,-2.5493028
686,-2.2884831
687,-2.1872487
688,-2.1905556
689,-2.8414235
690,-4.059027
691,-4.688734
692,-4.699422
693,-5.014927
694,-5.706196
695,-6.015318
696,-6.1155553
697,-5.7755737
698,-5.54043
699,-5.881951
700,-6.3063617
701,-6.6330886
702,-6.885326
703,-7.0018473
704,-7.2783656
705,-7.3544955
706,-7.5470376
707,-7.354451
708,-7.0911164
709,-6.8424034
710,-6.478744
711,-6.1200323
712,-6.158349
713,-6.4168553
714,-6.9186897
715,-7.5532227
716,-8.916724
717,-9.747541
718,-10.111808
719,-11.73523
720,-11.773228
721,-13.063156
722,-12.976279
723,-12.952266
724,-14.165413
725,-14.866004
726,-15.75818
727,-16.160357
728,-14.901439
729,-11.647638
730,-11.138019
731,-9.342396
732,-4.9954066
733,-4.9078736
734,-4.5185895
735,-4.334335
736,-3.3190289
737,-2.0539079
738,-0.652821
739,0.07457815
740,1.0678877
741,1.4726669
742,1.4446828
743,1.5759504
744,1.2900236
745,1.4494452
746,1.4719945
747,0.946384
748,1.5587144
749,1.5974102
750,1.757825
751,1.7602692
752,1.894446
753,1.9367397
754,2.0937772
755,2.4219284
756,2.562673
757,2.823091
758,3.021412
759,3.9819655
760,3.7608483
761,3.8353257
762,2.6406584
763,0.8877767
764,-0.77110314
765,-1.9215665
766,-3.8583245
767,-5.1395864
768,-6.119642
769,-6.8448553
770,-7.5719385
771,-8.44022
772,-8.643955
773,-9.572999
774,-9.985574
775,-10.721894
776,-11.160279
777,-11.174786
778,-11.341406
779,-11.3797865
780,-10.84921
781,-10.27074
782,-9.548076
783,-9.425581
784,-9.32657
785,-9.304937
786,-10.044522
787,-10.426722
788,-10.7689705
789,-11.040981
790,-11.1026535
791,-10.8659
792,-10.416056
793,-10.591505
794,-10.090804
795,-10.198351
796,-8.69531
797,-8.835527
798,-7.7341146
799,-7.5496397
800,-6.4768434
801,-6.1113286
802,-5.4656243
803,-4.3232636
804,-2.716099
805,-2.3691251
806,-2.2383213
807,-3.72786
808,-3.7505407
809,-2.9201727
810,-2.7581775
811,-2.5848675
812,-2.4220383
813,-1.7679584
814,-1.3874111
815,-1.2373092
816,-0.8871669
817,-0.47321492
818,1.1792935
819,1.044955
820,1.5944614
821,1.5116181
822,1.8578959
823,0.7436874
824,0.8290381
825,1.0595732
826,1.1408182
827,1.3061082
828,1.1521833
829,1.2573421
830,1.4701443
831,1.3520756
832,1.3591695
833,1.4199692
834,1.4889437
835,1.7054588
836,1.756707
837,1.6920406
838,1.8276992
839,1.9097137
840,2.0407283
841,-1.494901
842,-4.5348487
843,-5.7876544
844,-6.52502
845,-7.194739
846,-8.342744
847,-9.676045
848,-10.707153
849,-10.607461
850,-9.969584
851,-9.146774
852,-8.65717
853,-7.7684193
854,-7.1077275
855,-6.2130265
856,-6.3338
857,-6.024366
858,-5.5335426
859,-5.0612187
860,-4.903056
861,-4.7677717
862,-5.5865054
863,-6.307883
864,-6.6129594
865,-6.6832924
866,-6.607071
867,-6.0468636
868,-5.6423373
869,-5.728244
870,-5.649864
871,-5.861327
872,-5.877319
873,-5.70452
874,-5.6604056
875,-3.8639684
876,-2.9651377
877,-2.6135135
878,-2.6416352
879,-2.620242
880,-3.2058752
881,-3.9698534
882,-5.107679
883,-5.857706
884,-6.661765
885,-7.9375367
886,-9.012636
887,-9.299284
888,-10.029925
889,-8.737413
890,-8.863805
891,-7.690186
892,-7.5953197
893,-6.8005795
894,-6.6695623
895,-6.603525
896,-6.214416
897,-5.7215996
898,-5.276703
899,-4.8580995
900,-4.363082
901,-4.427274
902,-4.0959096
903,-4.152555
904,-4.242872
905,-4.9486504
906,-5.3200893
907,-6.6533117
908,-7.490094
909,-8.451533
910,-7.7639575
911,-11.173527
912,-13.193173
913,-12.033548
914,-10.465641
915,-11.462242
916,-12.962063
917,-13.124702
918,-12.798194
919,-14.885697
920,-12.678529
921,-11.85144
922,-11.567175
923,-11.884929
924,-8.712677
925,-8.585189
926,-7.5263577
927,-6.535899
928,-5.2058196
929,-4.6264634
930,-4.54307
931,-5.6042156
932,-6.3697333
933,-7.421947
934,-8.3184395
935,-9.00893
936,-7.667202
937,-9.926589
938,-9.5428
939,-8.986031
940,-9.690807
941,-9.793002
942,-9.671562
943,-9.395309
944,-8.45936
945,-7.9095488
946,-6.58889
947,-6.128723
948,-4.988156
949,-4.9394174
950,-4.652012
951,-3.8425999
952,-3.794758
953,-3.8611748
954,-4.2978897
955,-3.8401225
956,-4.174829
957,-3.988631
958,-3.9187322
959,-3.9206061
960,-3.2657099
961,-2.6928835
962,-1.7289064
963,-2.020649
964,-2.6454332
965,-2.609055
966,-3.0279589
967,-3.5142732
968,-3.532548
969,-3.3824732
970,-3.0616703
971,-2.7267776
972,-2.6858625
973,-2.702162
974,-2.553301
975,-2.5049105
976,-2.5261974
977,-2.544879
978,-2.9820147
979,-3.2441137
980,-3.6858058
981,-3.496134
982,-3.6190178
983,-3.603768
984,-3.7455764
985,-4.064558
986,-4.6590014
987,-4.3148627
988,-4.195374
989,-4.2951283
990,-4.5085897
991,-4.9063964
992,-4.9159636
993,-4.326028
994,-3.772867
995,-2.9102464
996,-2.4418979
997,-1.9313583
998,-1.0917742
999,-0.6872364
1000,-0.21313213
1001,0.36956644
1002,1.2362682
1003,1.2452517
1004,1.8957447
1005,1.6381913
1006,0.86169934
1007,-0.33859855
1008,-1.3893881
1009,-1.8885639
1010,-2.1357107
1011,-2.854651
1012,-4.1465707
1013,-4.453147
1014,-4.2403655
1015,-3.2508235
1016,-3.5162
1017,-2.1128023
1018,-1.1058769
1019,-0.9196576
1020,-1.4657948
1021,-1.8176401
1022,-1.2365237
1023,-1.3323432
1024,-1.7682133
1025,-2.893015
1026,-3.8318114
1027,-5.731013
1028,-6.020798
1029,-6.680154
1030,-7.2180834
1031,-7.63122
1032,-8.160171
1033,-11.080867
1034,-10.720327
1035,-10.3822365
1036,-12.513509
1037,-13.075598
1038,-13.63106
1039,-13.773955
1040,-13.350615
1041,-10.702288
1042,-9.429906
1043,-8.718771
1044,-7.534127
1045,-7.0370345
1046,-6.0957284
1047,-5.0231514
1048,-4.77616
1049,-4.705061
1050,-4.8667984
1051,-4.8297377
1052,-5.4834266
1053,-5.1473575
1054,-6.053806
1055,-6.8211308
1056,-7.55784
1057,-4.0018716
1058,-2.4818242
1059,-1.8725655
1060,-0.37307388
1061,1.5076437
1062,2.1451566
1063,2.9275975
1064,2.8457305
1065,2.7224665
1066,3.1276164
1067,3.4787498
1068,3.8022418
1069,3.739526
1070,3.8483288
1071,4.1135807
1072,3.8488398
1073,3.5687737
1074,3.0523036
1075,2.958422
1076,1.5466505
1077,0.5273647
1078,1.8319153
1079,1.6184531
1080,2.1252964
1081,1.2883806
1082,0.88400966
1083,2.0778177
1084,2.4813848
1085,2.1113205
1086,2.3669944
1087,2.278966
1088,2.412156
1089,2.8635285
1090,4.9462147
1091,5.255177
1092,6.10457
1093,5.772998
1094,5.8911123
1095,6.38109
1096,6.423937
1097,5.5745354
1098,6.265566
1099,3.7263494
1100,3.3897972
1101,2.204734
1102,1.6645306
1103,1.8051126
1104,1.9479821
1105,2.4822948
1106,1.7375741
1107,2.6366682
1108,2.2438548
1109,2.2497919
1110,1.9312513
1111,1.567447
1112,1.3026152
1113,2.0412195
1114,2.7516603
1115,2.6034687
1116,2.1416068
1117,2.484331
1118,3.024627
1119,2.280882
1120,1.981324
1121,1.3759363
1122,-0.82400805
1123,-1.3570621
1124,-1.5548668
1125,-2.3909388
1126,-4.006417
1127,-4.851206
1128,-5.729337
1129,-6.4295673
1130,-6.511101
1131,-6.0597157
1132,-6.817153
1133,-7.4641533
1134,-8.987424
1135,-8.69872
1136,-5.4337506
1137,-3.4665515
1138,-2.5226674
1139,-0.61458045
1140,-0.6195224
1141,-0.6376972
1142,-0.5694827
1143,-0.40114954
1144,-0.3882954
1145,-0.4966178
1146,-0.86671925
1147,-0.9758913
1148,-1.252382
1149,-1.4428663
1150,-1.2509048
1151,-1.0533818
1152,-0.5942043
1153,-0.6615654
1154,-0.7433096
1155,-0.45300865
1156,-0.5375216
1157,-1.0146638
1158,-1.5767658
1159,-1.4564703
1160,-0.43295926
1161,0.47736025
1162,1.6767099
1163,2.22751
1164,2.8003907
1165,3.7458096
1166,3.358381
1167,3.346615
1168,2.9699478
1169,2.1972477
1170,1.542598
1171,1.5150847
1172,1.1786319
1173,-0.13503365
1174,-0.18034153
1175,-0.43659455
1176,-0.37921005
1177,-0.2878601
1178,-0.4433982
1179,-0.8134947
1180,-1.2560346
1181,0.26202148
1182,0.3056333
1183,1.1369684
1184,1.7416524
1185,2.4068227
1186,3.108888
1187,3.579568
1188,3.72879
1189,3.8407419
1190,3.6950147
1191,3.5010734
1192,2.8138323
1193,3.1050918
1194,3.0956278
1195,3.2271745
1196,3.603839
1197,3.4020038
1198,3.4404457
1199,3.9537623
1200,4.578317
1201,4.481504
1202,4.480037
1203,4.4860773
1204,4.62646
1205,4.776967
1206,4.2388163
1207,4.2366915
1208,4.337464
1209,5.508026
1210,6.645841
1211,6.1664505
1212,5.7945805
1213,5.9038916
1214,6.7133327
1215,6.683559
1216,6.4576807
1217,6.7986383
1218,6.676031
1219,6.799541
1220,7.7913666
1221,7.280324
1222,6.0590553
1223,6.578631
1224,7.098586
1225,6.654051
1226,7.4905343
1227,7.721781
1228,9.280688
1229,8.38278
1230,7.4449515
1231,9.090603
1232,9.308185
1233,11.292246
1234,10.218935
1235,9.025945
1236,8.815748
1237,8.26615
1238,7.079585
1239,6.316709
1240,6.0805626
1241,4.5229654
1242,3.41115
1243,2.7420928
1244,2.7750502
1245,2.7295232
1246,1.6598922
1247,2.1083853
1248,1.3193192
1249,1.2913078
1250,1.367183
1251,0.9501729
1252,0.7073238
1253,-0.23496032
1254,-0.10595389
1255,-0.42478824
1256,-0.6004784
1257,-0.60206616
1258,-0.26938343
1259,-0.23841746
1260,0.41121656
1261,0.34250474
1262,0.1915773
1263,0.29396898
1264,0.6588832
1265,0.4509828
1266,-0.09393357
1267,-0.9542977
1268,-1.3478718
1269,-1.9595311
1270,-2.0495603
1271,-2.430234
1272,-2.4212203
1273,-2.7772765
1274,-3.2444475
1275,-3.1108298
1276,-3.1017938
1277,-2.917287
1278,-3.1957629
1279,-3.0119905
1280,-2.261994
1281,-1.1847602
1282,-0.24171911
1283,0.8217976
1284,2.577417
1285,2.472063
1286,2.4991498
1287,2.3380914
1288,2.4150248
1289,2.43806
1290,2.5708404
1291,2.6608357
1292,3.6735
1293,3.9489741
1294,4.3839784
1295,4.127096
1296,4.692845
1297,3.7163963
1298,4.322933
1299,3.9985967
1300,4.5404797
1301,3.5894167
1302,2.6107726
1303,2.5437126
1304,3.0605743
1305,3.8995333
1306,4.578295
1307,4.532506
1308,4.669758
1309,5.4805326
1310,5.9621916
1311,5.0249863
1312,5.0611925
1313,4.316837
1314,3.635326
1315,2.76013
1316,1.8453481
1317,1.3630414
1318,1.1107559
1319,1.0774938
1320,1.0563619
1321,0.9756606
1322,0.9876115
1323,1.0220907
1324,1.0284933
1325,1.6407456
1326,1.7972647
1327,1.8276112
1328,1.8906659
1329,3.5985842
1330,3.9018054
1331,3.7472012
1332,4.1078763
1333,4.3581243
1334,4.1850905
1335,3.8198302
1336,4.3261776
1337,4.6869583
1338,4.858128
1339,4.4848156
1340,4.1233854
1341,3.9901505
1342,3.3646498
1343,3.4156287
1344,3.1983395
1345,3.3421826
1346,2.710183
1347,2.645349
1348,2.5695417
1349,2.0991898
1350,1.8582366
1351,1.7821735
1352,2.4497235
1353,3.7399137
1354,4.621597
1355,5.563205
1356,5.505396
1357,5.9949646
1358,6.661008
1359,6.2559466
1360,6.1982083
1361,4.7080956
1362,3.3849225
1363,3.263495
1364,2.3568537
1365,2.379422
1366,1.5971059
1367,0.9746463
1368,1.7854295
1369,0.7671616
1370,0.20340897
1371,-0.12976937
1372,-2.0968738
1373,-2.0035868
1374,-2.0288386
1375,-1.6087267
1376,0.75014436
1377,2.1031733
1378,2.3964574
1379,3.0600355
1380,3.5514305
1381,5.4774723
1382,6.259668
1383,4.768471
1384,8.635003
1385,4.8585434
1386,2.605963
1387,2.6385472
1388,4.6844153
1389,4.9547043
1390,3.872398
1391,5.139673
1392,4.3517466
1393,4.4522176
1394,4.016977
1395,2.9718497
1396,2.7391217
1397,2.1644545
1398,2.9327962
1399,2.5994453
1400,2.9896517
1401,4.333549
1402,5.4074907
1403,6.436867
1404,6.586396
1405,7.5604777
1406,7.8865
1407,8.123454
1408,8.838588
1409,8.840843
1410,7.523883
1411,7.2539573
1412,6.126139
1413,6.074332
1414,6.2330146
1415,4.194217
1416,3.1699166
1417,2.5690174
1418,1.8367126
1419,2.1849232
1420,2.2366018
1421,0.99344486
1422,1.7477036
1423,1.3312497
1424,2.0393708
1425,2.5188148
1426,3.7564948
1427,4.550925
1428,5.179071
1429,5.651047
1430,6.197029
1431,6.0715656
1432,6.1902714
1433,5.5824227
1434,4.9562507
1435,4.1360726
1436,3.1247032
1437,2.47644
1438,1.8130122
1439,1.4677951
1440,1.0136476
1441,0.7989108
1442,0.5598179
1443,0.18837683
1444,0.099406466
1445,0.3748933
1446,0.25241697
1447,0.26049292
1448,0.4101711
1449,0.3880682
1450,0.061963275
1451,0.19991733
1452,0.21755524
1453,0.36202317
1454,0.121974126
1455,-0.01509212
1456,0.30465698
1457,1.063797
1458,0.3504113
1459,-0.5230274
1460,-0.5332261
1461,-0.2784955
1462,-0.51547533
1463,-0.1358641
1464,0.08657731
1465,0.02425678
1466,0.08511223
1467,-0.20011805
1468,-0.17529368
1469,-0.023232624
1470,0.0558839
1471,-0.1989337
1472,0.29285437
1473,0.9353634
1474,1.3560438
1475,1.9242145
1476,2.8906033
1477,3.0757399
1478,4.015326
1479,3.5713038
1480,3.7141185
1481,4.067487
1482,3.839355
1483,3.5388994
1484,3.4652593
1485,2.7809405
1486,2.3739827
1487,1.8710607
1488,1.763998
1489,0.9306512
1490,0.82838947
1491,0.6181648
1492,0.07553764
1493,-0.33766016
1494,-1.2466567
1495,-2.0862925
1496,-1.3589725
1497,-0.5275888
1498,0.46113902
1499,1.3139111
1500,2.0048974
1501,2.389649
1502,2.8763165
1503,2.6624594
1504,2.5640135
1505,2.2417698
1506,1.956903
1507,1.3543382
1508,1.1840215
1509,-0.09599902
1510,0.24761833
1511,-0.2687256
1512,-0.074859336
1513,-0.5855202
1514,-0.69944596
1515,-1.1094167
1516,-1.3639007
1517,-1.6248244
1518,-1.797987
1519,-1.7084801
1520,-1.6101223
1521,-0.9316423
1522,-0.67440754
1523,-0.24369396
1524,0.3423009
1525,1.0667987
1526,1.6709163
1527,2.5515652
1528,2.2920542
1529,2.0771468
1530,2.0103564
1531,1.6307205
1532,1.6687049
1533,0.9397831
1534,1.0478565
1535,0.84636307
1536,0.6244215
1537,0.19046687
1538,0.485461
1539,0.37934846
1540,0.37646496
1541,0.37517822
1542,0.25711572
1543,0.034709796
1544,0.33972615
1545,1.2116095
1546,1.971921
1547,1.8852425
1548,1.880785
1549,3.2114723
1550,3.9806762
1551,3.4831667
1552,3.6980186
1553,3.945614
1554,3.400059
1555,2.5286093
1556,2.208564
1557,1.7969108
1558,1.4837455
1559,1.080922
1560,1.3524482
1561,1.4797058
1562,1.7058692
1563,1.7884607
1564,1.9010284
1565,2.375785
1566,2.2961795
1567,2.2228506
1568,2.2331805
1569,2.2062743
1570,2.1200883
1571,2.0732596
1572,2.0056129
1573,2.17705
1574,2.1710064
1575,2.2399762
1576,2.1571884
1577,2.4320326
1578,2.213276
1579,2.071022
1580,1.4301453
1581,1.6117194
1582,1.3756707
1583,1.2363557
1584,1.1513915
1585,0.9471706
1586,0.7268447
1587,0.82721406
1588,0.60632324
1589,0.6058211
1590,0.4356531
1591,0.60734993
1592,0.5440218
1593,0.38141793
1594,0.6398278
1595,0.7238501
1596,0.84775186
1597,0.5204036
1598,0.41704214
1599,0.3604325
1600,0.16845904
1601,-0.10640763
1602,-0.089065656
1603,-0.38618022
1604,-0.9146107
1605,-1.1626182
1606,-1.3224027
1607,-1.1982464
1608,-1.3792644
1609,-1.3123837
1610,-1.4162147
1611,-1.4104235
1612,-1.4378812
1613,-1.1153786
1614,-0.92856044
1615,-0.7934893
1616,-0.42230004
1617,0.6076861
1618,1.2866249
1619,1.5396609
1620,0.74016726
1621,1.4271405
1622,1.2321243
1623,1.4733377
1624,0.525653
1625,0.760543
1626,0.6132156
1627,0.22233285
1628,0.23487113
1629,-0.10291569
1630,-0.7984937
1631,-1.0984817
1632,-1.2453719
1633,-1.0386631
1634,-1.2350359
1635,-1.3816931
1636,-1.2428216
1637,-1.3092742
